ANS Monitoring Started at Wed Jul 16 05:24:13 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-16 05:52:11,2roydnsxyz,1,1752645111.421698,1752645111.421769,1752645111.427258,1752645111.430475,1752645111.432151,1752645111.432239,64.26,SUCCESS
2025-07-16 05:52:12,dgroydnsxyz,2,1752645114.808280,1752645114.808346,1752645114.809870,1752645114.810775,1752645114.812148,1752645114.812251,62.14,SUCCESS
2025-07-16 05:52:12,2lroydnsxyz,3,1752645118.172681,1752645118.172737,1752645118.174261,1752645118.175002,1752645118.176313,1752645118.176393,57.31,SUCCESS
2025-07-16 05:52:12,roydnsxyz,4,1752645121.548566,1752645121.548607,1752645121.550493,1752645121.551592,1752645121.553522,1752645121.553611,63.77,SUCCESS
2025-07-16 05:52:12,roydnsxyz,5,1752645124.907076,1752645124.907112,1752645124.908608,1752645124.909479,1752645124.910856,1752645124.910958,53.08,SUCCESS
2025-07-16 05:52:12,S8roydnsxyz,6,1752645128.285374,1752645128.285410,1752645128.286971,1752645128.287620,1752645128.289260,1752645128.289353,62.44,SUCCESS
2025-07-16 05:52:35,Uroydnsxyz,7,1752645131.657897,1752645131.657932,1752645131.659468,1752645131.660196,1752645131.661400,1752645131.661480,57.94,SUCCESS
2025-07-16 05:52:35,Zroydnsxyz,8,1752645135.021638,1752645135.021675,1752645135.023309,1752645135.025520,1752645135.026963,1752645135.027066,59.15,SUCCESS
2025-07-16 05:52:35,Qroydnsxyz,9,1752645138.361750,1752645138.361782,1752645138.363256,1752645138.363933,1752645138.365505,1752645138.365643,48.07,SUCCESS
2025-07-16 05:52:35,Jroydnsxyz,10,1752645141.746745,1752645141.746786,1752645141.748577,1752645141.748891,1752645141.751272,1752645141.751433,63.19,SUCCESS
2025-07-16 05:52:36,roydnsxyz,11,1752645145.127403,1752645145.127440,1752645145.128980,1752645145.129281,1752645145.131540,1752645145.131667,58.25,SUCCESS
2025-07-16 05:52:36,roydnsxyz,12,1752645148.483455,1752645148.483487,1752645148.484917,1752645148.485701,1752645148.487122,1752645148.487220,53.44,SUCCESS
2025-07-16 05:52:36,,Zroydnsxyz,13,1752645151.829660,1752645151.829785,1752645151.833987,1752645151.834830,1752645151.836416,1752645151.836498,51.45,SUCCESS
2025-07-16 05:52:55,roydnsxyz,14,1752645155.191972,1752645155.192761,1752645155.196592,1752645155.198353,1752645155.201516,1752645155.201625,54.05,SUCCESS
2025-07-16 05:52:55,wroydnsxyz,15,1752645158.568588,1752645158.568628,1752645158.570240,1752645158.572909,1752645158.574823,1752645158.574912,55.51,SUCCESS
2025-07-16 05:52:56,Sroydnsxyz,16,1752645161.949744,1752645161.949782,1752645161.951362,1752645161.951679,1752645161.953876,1752645161.954005,63.20,SUCCESS
2025-07-16 05:52:56,roydnsxyz,17,1752645165.330922,1752645165.330959,1752645165.333150,1752645165.333962,1752645165.335192,1752645165.335275,58.12,SUCCESS
2025-07-16 05:52:56,roydnsxyz,18,1752645168.686755,1752645168.686789,1752645168.688292,1752645168.689347,1752645168.690656,1752645168.690763,48.63,SUCCESS
2025-07-16 05:52:56,u@roydnsxyz,19,1752645172.087966,1752645172.088014,1752645172.089626,1752645172.090812,1752645172.092426,1752645172.092580,62.84,SUCCESS
2025-07-16 05:53:19,roydnsxyz,20,1752645175.479890,1752645175.479933,1752645175.481405,1752645175.482450,1752645175.486131,1752645175.486211,60.05,SUCCESS
2025-07-16 05:53:19,roydnsxyz,21,1752645178.812057,1752645178.812093,1752645178.813632,1752645178.814401,1752645178.815646,1752645178.815802,48.27,SUCCESS
2025-07-16 05:53:19,2roydnsxyz,22,1752645182.176642,1752645182.176789,1752645182.178306,1752645182.181366,1752645182.182562,1752645182.182640,50.66,SUCCESS
2025-07-16 05:53:19,0roydnsxyz,23,1752645185.570326,1752645185.570364,1752645185.571839,1752645185.572492,1752645185.574162,1752645185.574266,62.66,SUCCESS
