ANS Monitoring Started at Tue Jul 22 08:11:45 UTC 2025
============================================
Timestamp,Domain,Run,TW13,TW14,TW15,TW16,TW17,TW18,ANS_RTT_ms,Status

2025-07-22 08:29:47,roydnsxyz,1,1753172967.124266,1753172967.124342,1753172967.128330,1753172967.131302,1753172967.132725,1753172967.132803,64.29,SUCCESS
2025-07-22 08:29:47,)roydnsxyz,2,1753172970.495322,1753172970.495361,1753172970.496857,1753172970.497519,1753172970.498744,1753172970.498886,54.81,SUCCESS
2025-07-22 08:29:47,)aroydnsxyz,3,1753172973.905101,1753172973.905136,1753172973.906657,1753172973.907635,1753172973.909309,1753172973.909396,68.69,SUCCESS
2025-07-22 08:29:48,[roydnsxyz,4,1753172977.312296,1753172977.312330,1753172977.314059,1753172977.314946,1753172977.316259,1753172977.316342,71.98,SUCCESS
2025-07-22 08:29:48,croydnsxyz,5,1753172980.674528,1753172980.674584,1753172980.676140,1753172980.677011,1753172980.678411,1753172980.678525,48.20,SUCCESS
2025-07-22 08:29:48,roydnsxyz,6,1753172984.067589,1753172984.067623,1753172984.069456,1753172984.070740,1753172984.072159,1753172984.072384,68.58,SUCCESS
2025-07-22 08:30:11,Sroydnsxyz,7,1753172987.452221,1753172987.452259,1753172987.453849,1753172987.455697,1753172987.457924,1753172987.457999,61.58,SUCCESS
2025-07-22 08:30:11,roydnsxyz,8,1753172990.823494,1753172990.823545,1753172990.824938,1753172990.827177,1753172990.828295,1753172990.828370,54.38,SUCCESS
2025-07-22 08:30:11,A\roydnsxyz,9,1753172994.192904,1753172994.192961,1753172994.194501,1753172994.195155,1753172994.196816,1753172994.196918,58.76,SUCCESS
2025-07-22 08:30:11,)`roydnsxyz,10,1753172997.590774,1753172997.590799,1753172997.592515,1753172997.593417,1753172997.595475,1753172997.595559,62.14,SUCCESS
2025-07-22 08:30:11,roydnsxyz,11,1753173000.996649,1753173000.996684,1753173000.998178,1753173000.998825,1753173001.000049,1753173001.000159,63.72,SUCCESS
2025-07-22 08:30:12,:roydnsxyz,12,1753173004.372764,1753173004.372801,1753173004.374382,1753173004.374639,1753173004.375895,1753173004.375984,57.91,SUCCESS
2025-07-22 08:30:12,roydnsxyz,13,1753173007.758510,1753173007.758541,1753173007.760092,1753173007.760382,1753173007.762097,1753173007.762176,60.17,SUCCESS
2025-07-22 08:30:31,2roydnsxyz,14,1753173011.144703,1753173011.145728,1753173011.148806,1753173011.153467,1753173011.155898,1753173011.155972,77.16,SUCCESS
2025-07-22 08:30:31,|roydnsxyz,15,1753173014.543092,1753173014.543140,1753173014.544551,1753173014.545280,1753173014.546669,1753173014.546741,61.03,SUCCESS
2025-07-22 08:30:31,roydnsxyz,16,1753173017.894403,1753173017.894433,1753173017.896089,1753173017.896326,1753173017.898137,1753173017.898391,59.16,SUCCESS
2025-07-22 08:30:32,roydnsxyz,17,1753173021.255296,1753173021.255316,1753173021.257327,1753173021.257956,1753173021.259619,1753173021.259690,54.65,SUCCESS
